4124.95,4124.9,4124.85,4124.8,4124.55,4126.55,4126.7,4126.75,4126.95,4127.0,5,6,8,4,6,2,3,6,6,6,1,1,2,1,1,2,2,1,1,1,dp,BSE:TCS-A,1734956154.402102
4127.75,4127.7,4127.65,4127.6,4127.55,4129.8,4129.85,4130.0,4130.2,4130.4,4,6,6,4,12,4,5,11,32,54,1,1,1,1,2,2,1,2,1,7,dp,BSE:TCS-A,1734956267.492562
4127.7,4127.65,4127.6,4127.55,4127.4,4129.7,4129.75,4129.9,4130.0,4130.2,6,6,4,12,3,4,6,5,6,32,1,1,1,2,1,2,2,1,1,1,dp,BSE:TCS-A,1734956268.330022
4127.75,4127.7,4127.65,4127.6,4127.55,4129.65,4129.7,4129.9,4129.95,4130.0,3,6,6,4,12,4,1,13,2,6,1,1,1,1,2,2,1,1,1,1,dp,BSE:TCS-A,1734956268.680497
4127.7,4127.65,4127.6,4127.55,4127.35,4129.65,4129.7,4129.8,4129.85,4130.0,6,6,4,12,6,1,1,3,5,6,1,1,1,2,1,1,1,1,1,1,dp,BSE:TCS-A,1734956269.523403
4127.25,4127.2,4127.05,4127.0,4126.95,4129.65,4129.7,4129.8,4129.85,4130.0,3,10,2,181,14,1,1,3,11,6,1,1,1,2,2,1,1,1,2,1,dp,BSE:TCS-A,1734956269.911883
4127.0,4126.95,4126.9,4126.85,4126.8,4129.6,4129.65,4129.7,4129.75,4129.8,6,179,4,2,3,18,17,5,43,99,1,2,1,1,1,4,3,1,4,1,dp,BSE:TCS-A,1734956270.81604
4127.05,4127.0,4126.95,4126.9,4126.7,4129.35,4129.4,4129.45,4129.5,4129.55,3,6,4,4,6,8,5,37,6,20,1,1,1,1,1,3,2,2,1,2,dp,BSE:TCS-A,1734956274.432177
4127.0,4126.95,4126.9,4126.7,4126.55,4129.35,4129.4,4129.45,4129.5,4129.55,6,7,4,6,14,8,5,37,6,20,1,2,1,1,2,3,2,2,1,2,dp,BSE:TCS-A,1734956276.001841
4127.0,4126.95,4126.9,4126.7,4126.55,4129.2,4129.25,4129.3,4129.35,4129.4,9,4,4,6,14,10,25,14,13,14,2,1,1,1,2,3,4,3,3,2,dp,BSE:TCS-A,1734956277.20866
4127.0,4126.95,4126.9,4126.7,4126.55,4129.1,4129.15,4129.2,4129.25,4129.3,6,7,4,6,14,13,5,4,24,11,1,2,1,1,2,4,2,1,3,2,dp,BSE:TCS-A,1734956278.400618
4127.0,4126.95,4126.9,4126.7,4126.55,4129.1,4129.15,4129.2,4129.25,4129.3,6,7,4,6,14,33,5,16,4,6,1,2,1,1,2,6,2,4,1,1,dp,BSE:TCS-A,1734956279.603645
4127.0,4126.95,4126.9,4126.7,4126.55,4129.05,4129.1,4129.15,4129.2,4129.25,9,4,4,6,14,8,5,4,4,4,2,1,1,1,2,3,2,1,1,1,dp,BSE:TCS-A,1734956282.434042
4126.7,4126.55,4126.5,4126.35,4126.3,4129.05,4129.1,4129.15,4129.2,4129.25,6,4,6,3,6,8,18,4,9,22,1,1,1,1,1,3,3,1,2,3,dp,BSE:TCS-A,1734956283.706975
4126.7,4126.5,4126.3,4126.25,4126.15,4129.05,4129.1,4129.15,4129.2,4129.25,6,6,9,4,10,13,38,9,108,4,1,1,2,1,1,4,5,3,3,1,dp,BSE:TCS-A,1734956284.805987
4125.8,4125.75,4125.7,4125.6,4125.55,4128.45,4128.5,4128.55,4128.6,4128.65,4,4,6,3,6,8,5,47,4,40,1,1,1,1,1,3,2,5,1,5,dp,BSE:TCS-A,1734956286.146784
4125.85,4125.8,4125.75,4125.7,4125.55,4128.4,4128.45,4128.5,4128.55,4128.6,7,4,4,6,6,8,5,4,6,4,2,1,1,1,1,3,2,1,1,1,dp,BSE:TCS-A,1734956286.822136
4125.35,4125.3,4125.25,4125.15,4125.0,4128.05,4128.1,4128.15,4128.2,4128.25,3,5,4,10,6,1,18,33,14,18,1,1,1,1,1,1,4,4,2,3,dp,BSE:TCS-A,1734956288.537381
4125.35,4125.3,4125.25,4125.15,4125.1,4127.95,4128.0,4128.05,4128.1,4128.15,3,5,4,10,3,35,16,6,19,16,1,1,1,1,1,3,3,1,3,2,dp,BSE:TCS-A,1734956289.212023
4125.55,4125.5,4125.45,4125.4,4125.35,4128.35,4128.6,4128.65,4128.7,4128.8,182,6,15,22,16,11,3,1,41,13,3,1,2,4,2,3,1,1,2,2,dp,BSE:TCS-A,1734956296.117146
4126.2,4126.15,4126.1,4126.0,4125.9,4128.3,4128.35,4128.65,4128.7,4128.75,4,1,6,4,6,6,14,3,44,5,2,1,1,1,1,1,3,1,3,1,dp,BSE:TCS-A,1734956298.113856
4126.2,4126.15,4126.1,4126.0,4125.9,4129.1,4129.15,4129.25,4129.3,4129.35,195,2,6,4,16,4,4,6,7,3,5,2,1,1,3,1,1,1,2,1,dp,BSE:TCS-A,1734956300.932232
4126.8,4126.75,4126.55,4126.5,4126.4,4130.35,4130.4,4130.45,4130.65,4130.9,9,12,6,5,10,8,26,10,23,54,3,3,1,1,1,2,2,1,4,2,dp,BSE:TCS-A,1734956302.123959
4127.8,4127.75,4127.55,4127.35,4127.2,4130.05,4130.1,4130.15,4130.2,4130.25,10,13,6,6,10,7,4,6,40,6,3,3,1,1,1,2,1,1,2,1,dp,BSE:TCS-A,1734956310.552696
4127.8,4127.75,4127.55,4127.35,4127.2,4130.05,4130.1,4130.15,4130.2,4130.25,10,13,6,6,10,4,4,6,9,6,3,3,1,1,1,1,1,1,2,1,dp,BSE:TCS-A,1734956310.931015
4127.8,4127.75,4127.55,4127.35,4127.2,4130.05,4130.1,4130.15,4130.2,4130.25,10,13,6,6,10,4,7,6,6,6,3,3,1,1,1,1,2,1,1,1,dp,BSE:TCS-A,1734956311.725073
4127.8,4127.75,4127.55,4127.35,4127.2,4130.0,4130.05,4130.1,4130.15,4130.2,10,13,6,6,10,6,4,4,9,6,3,3,1,1,1,1,1,1,2,1,dp,BSE:TCS-A,1734956312.225122
4129.3,4129.25,4129.1,4129.0,4128.9,4131.45,4131.5,4131.55,4131.6,4131.7,10,4,6,6,6,7,7,10,43,38,3,1,1,1,1,2,2,2,1,1,dp,BSE:TCS-A,1734956316.243353
4129.35,4129.3,4129.25,4129.1,4129.0,4131.95,4132.0,4132.15,4132.4,4132.45,10,12,4,6,6,3,6,64,16,53,3,2,1,1,1,1,1,3,1,3,dp,BSE:TCS-A,1734956319.432498
4129.45,4129.4,4129.35,4129.3,4129.25,4131.95,4132.0,4132.15,4132.35,4132.4,8,6,6,12,3,7,6,64,18,16,3,1,1,2,1,2,1,3,1,1,dp,BSE:TCS-A,1734956320.654882
4130.55,4130.45,4130.4,4130.35,4130.15,4132.65,4132.7,4133.0,4133.05,4133.1,12,3,11,6,6,9,2,18,16,2,3,1,2,1,1,2,1,2,1,1,dp,BSE:TCS-A,1734956324.130068
4130.0,4129.8,4129.75,4129.7,4129.65,4132.1,4132.15,4132.2,4132.25,4132.3,6,8,6,10,4,8,8,14,15,16,2,3,1,2,1,2,4,2,2,2,dp,BSE:TCS-A,1734956328.263332
4130.0,4129.8,4129.75,4129.7,4129.65,4132.1,4132.15,4132.2,4132.25,4132.3,6,5,6,10,7,8,8,14,15,16,2,2,1,2,2,2,4,2,2,2,dp,BSE:TCS-A,1734956329.419064
4130.0,4129.8,4129.75,4129.7,4129.65,4132.1,4132.15,4132.2,4132.25,4132.3,6,5,6,10,4,13,28,14,20,134,2,2,1,2,1,3,6,2,3,5,dp,BSE:TCS-A,1734956331.861435
4129.05,4129.0,4128.8,4128.7,4128.6,4132.0,4132.05,4132.1,4132.15,4132.2,3,4,10,6,20,34,15,15,21,14,1,1,1,2,3,5,3,2,5,2,dp,BSE:TCS-A,1734956332.26314
4129.05,4129.0,4128.85,4128.8,4128.7,4131.9,4131.95,4132.0,4132.05,4132.1,3,4,11,185,11,4,1,14,14,15,1,1,1,2,3,2,1,2,2,2,dp,BSE:TCS-A,1734956333.54419
4129.05,4129.0,4128.85,4128.8,4128.7,4131.85,4131.9,4132.0,4132.05,4132.1,3,4,11,185,11,1,1,14,14,15,1,1,1,2,3,1,1,2,2,2,dp,BSE:TCS-A,1734956334.352572
4129.05,4129.0,4128.85,4128.8,4128.7,4131.8,4131.85,4132.0,4132.05,4132.1,3,4,11,185,11,4,1,14,14,15,1,1,1,2,3,2,1,2,2,2,dp,BSE:TCS-A,1734956334.748787
4129.05,4129.0,4128.85,4128.8,4128.7,4131.8,4131.85,4132.0,4132.05,4132.1,3,4,186,10,11,8,1,14,14,20,1,1,2,1,3,3,1,2,2,3,dp,BSE:TCS-A,1734956335.564746
4129.55,4129.5,4129.35,4129.3,4129.1,4131.75,4131.8,4131.95,4132.0,4132.05,6,11,3,6,6,8,10,20,19,14,1,2,1,1,1,3,3,2,3,2,dp,BSE:TCS-A,1734956336.738413
4129.1,4129.05,4129.0,4128.8,4128.7,4131.75,4131.8,4131.85,4131.9,4131.95,3,4,4,16,6,13,5,3,20,21,1,1,1,2,2,4,2,1,2,2,dp,BSE:TCS-A,1734956337.046575
4129.1,4129.05,4129.0,4128.8,4128.7,4131.75,4131.8,4131.95,4132.0,4132.05,3,4,4,16,6,8,5,16,14,14,1,1,1,2,2,3,2,1,2,2,dp,BSE:TCS-A,1734956337.938957
4129.1,4129.05,4129.0,4128.8,4128.7,4131.7,4131.75,4131.8,4131.95,4132.0,3,4,4,16,6,8,5,4,16,14,1,1,1,2,2,3,2,1,1,2,dp,BSE:TCS-A,1734956338.243608
4129.1,4129.05,4129.0,4128.8,4128.7,4131.65,4131.7,4131.75,4131.8,4131.95,3,4,4,16,6,9,45,20,4,16,1,1,1,2,2,3,3,2,1,1,dp,BSE:TCS-A,1734956339.157252
4129.1,4129.05,4129.0,4128.8,4128.7,4131.65,4131.7,4131.75,4131.8,4131.95,3,4,4,16,6,9,45,20,4,18,1,1,1,2,2,3,3,2,1,2,dp,BSE:TCS-A,1734956339.949815
4129.1,4129.05,4129.0,4128.8,4128.7,4131.65,4131.7,4131.75,4131.8,4131.85,3,4,4,16,6,9,45,20,6,5,1,1,1,2,2,3,3,2,3,1,dp,BSE:TCS-A,1734956340.353622
4129.1,4129.05,4129.0,4128.8,4128.7,4131.65,4131.7,4131.75,4131.8,4131.95,3,4,4,16,6,9,45,4,4,16,1,1,1,2,2,3,3,1,1,1,dp,BSE:TCS-A,1734956341.217826
4129.1,4129.05,4129.0,4128.8,4128.7,4131.7,4131.75,4131.8,4131.95,4132.0,3,4,4,16,6,40,20,4,16,14,1,1,1,2,2,1,2,1,1,2,dp,BSE:TCS-A,1734956342.401614
4129.0,4128.8,4128.6,4128.55,4128.5,4131.65,4131.7,4131.75,4131.8,4131.85,4,6,10,4,6,45,65,26,84,5,1,1,2,1,1,8,5,3,2,1,dp,BSE:TCS-A,1734956343.555285
4130.0,4129.05,4129.0,4128.8,4128.6,4131.6,4131.65,4131.7,4131.75,4131.8,1,3,4,16,17,17,15,53,4,4,1,1,1,2,3,3,3,3,1,1,dp,BSE:TCS-A,1734956346.652811
4130.0,4129.05,4129.0,4128.8,4128.6,4131.6,4131.65,4131.7,4131.75,4131.8,1,3,4,26,17,17,15,50,4,4,1,1,1,4,3,3,3,3,1,1,dp,BSE:TCS-A,1734956350.684717
4130.0,4129.5,4129.45,4129.25,4129.05,4131.6,4131.65,4131.7,4131.75,4131.8,7,3,6,6,6,7,5,4,4,4,2,1,1,1,1,2,2,1,1,1,dp,BSE:TCS-A,1734956355.97139
4130.0,4129.45,4129.3,4129.25,4129.05,4131.6,4131.65,4131.7,4131.75,4131.8,7,6,3,6,6,7,5,48,4,4,2,1,1,1,1,2,2,2,1,1,dp,BSE:TCS-A,1734956357.21038
4130.0,4129.45,4129.3,4129.25,4129.05,4131.6,4131.65,4131.7,4131.75,4131.8,7,6,3,6,6,7,5,39,4,4,2,1,1,1,1,2,2,2,1,1,dp,BSE:TCS-A,1734956358.492405
4130.0,4129.45,4129.3,4129.25,4129.05,4131.6,4131.65,4131.7,4131.75,4131.8,7,6,3,6,6,7,5,41,4,4,2,1,1,1,1,2,2,2,1,1,dp,BSE:TCS-A,1734956359.572954
4130.0,4129.45,4129.25,4129.1,4129.05,4131.6,4131.65,4131.7,4131.75,4131.8,7,6,6,3,6,7,5,41,4,4,2,1,1,1,1,2,2,2,1,1,dp,BSE:TCS-A,1734956360.366038
4130.0,4129.45,4129.3,4129.25,4129.05,4131.6,4131.65,4131.7,4131.75,4131.8,7,6,3,6,6,7,5,41,4,4,2,1,1,1,1,2,2,2,1,1,dp,BSE:TCS-A,1734956360.781547
4129.45,4129.3,4129.25,4129.05,4129.0,4131.6,4131.65,4131.7,4131.75,4131.8,10,3,6,6,6,7,5,4,4,4,2,1,1,1,1,2,2,1,1,1,dp,BSE:TCS-A,1734956363.30411
4129.45,4129.3,4129.25,4129.05,4129.0,4131.6,4131.65,4131.7,4131.75,4131.8,10,3,6,6,6,7,5,4,4,4,2,1,1,1,1,2,2,1,1,1,dp,BSE:TCS-A,1734956364.474313
4129.5,4129.45,4129.25,4129.05,4129.0,4131.6,4131.65,4131.7,4131.75,4131.8,8,10,6,6,6,7,5,4,4,4,2,2,1,1,1,2,2,1,1,1,dp,BSE:TCS-A,1734956366.494247
4129.5,4129.45,4129.25,4129.05,4129.0,4131.6,4131.65,4131.7,4131.75,4131.8,8,10,6,6,6,1,1,4,4,4,2,2,1,1,1,1,1,1,1,1,dp,BSE:TCS-A,1734956369.280255
4130.0,4129.65,4129.6,4129.55,4129.5,4132.1,4132.15,4132.2,4132.25,4132.3,5,8,4,4,5,10,5,10,10,10,2,3,1,1,1,1,3,1,1,1,dp,BSE:TCS-A,1734956371.629392
4130.0,4129.65,4129.6,4129.55,4129.5,4132.1,4132.15,4132.2,4132.25,4132.3,5,8,4,4,5,16,5,10,10,15,2,3,1,1,1,2,3,1,1,2,dp,BSE:TCS-A,1734956372.107497
4130.0,4129.65,4129.6,4129.55,4129.5,4132.1,4132.15,4132.2,4132.25,4132.3,5,8,4,4,5,16,5,10,10,10,2,3,1,1,1,2,3,1,1,1,dp,BSE:TCS-A,1734956372.833944
4130.0,4129.65,4129.6,4129.55,4129.5,4132.1,4132.15,4132.2,4132.25,4132.3,5,5,17,4,5,6,5,25,16,114,2,2,3,1,1,1,3,3,1,3,dp,BSE:TCS-A,1734956374.087202
4130.0,4129.7,4129.65,4129.6,4129.55,4132.1,4132.15,4132.25,4132.3,4132.35,4,3,5,14,4,6,5,16,10,7,2,1,2,2,1,1,3,1,1,1,dp,BSE:TCS-A,1734956375.291854
4128.4,4128.35,4128.15,4128.0,4127.95,4130.9,4130.95,4131.0,4131.05,4131.1,4,7,6,16,6,7,45,4,4,8,2,2,1,2,1,2,2,1,1,2,dp,BSE:TCS-A,1734956382.061745
4128.45,4128.4,4128.35,4128.15,4128.0,4130.75,4130.8,4130.85,4130.9,4130.95,4,1,6,6,6,19,16,21,4,55,2,1,1,1,1,3,2,2,1,4,dp,BSE:TCS-A,1734956384.181677
4128.5,4128.45,4128.35,4128.15,4128.0,4130.7,4130.75,4130.8,4130.85,4130.9,8,6,6,6,16,4,16,16,5,4,3,2,1,1,2,1,2,2,1,1,dp,BSE:TCS-A,1734956385.388938
4128.5,4128.45,4128.35,4128.15,4128.0,4130.65,4130.7,4130.75,4130.8,4130.85,8,6,6,6,16,3,4,16,16,5,3,2,1,1,2,1,1,2,2,1,dp,BSE:TCS-A,1734956385.681055
4128.55,4128.5,4128.45,4128.35,4128.15,4130.7,4130.75,4130.8,4130.85,4130.9,10,5,5,6,6,4,16,16,5,4,3,2,1,1,1,1,2,2,1,1,dp,BSE:TCS-A,1734956387.791508
4128.6,4128.55,4128.5,4128.45,4128.35,4130.7,4130.75,4130.8,4130.85,4130.9,8,7,4,5,6,4,6,16,5,4,3,2,1,1,1,1,1,2,1,1,dp,BSE:TCS-A,1734956388.111218
4128.6,4128.55,4128.5,4128.45,4128.4,4130.55,4130.6,4130.65,4130.7,4130.75,5,7,4,5,3,9,5,4,4,6,2,2,1,1,1,2,1,1,1,1,dp,BSE:TCS-A,1734956390.885721
4128.6,4128.55,4128.5,4128.45,4128.35,4130.5,4130.55,4130.6,4130.65,4130.7,5,10,4,5,6,5,6,5,4,4,2,3,1,1,1,1,1,1,1,1,dp,BSE:TCS-A,1734956392.176404
4128.6,4128.55,4128.35,4128.15,4128.0,4130.45,4130.5,4130.55,4130.6,4130.65,1,1,6,6,16,7,5,6,5,4,1,1,1,1,2,2,1,1,1,1,dp,BSE:TCS-A,1734956393.395922
4128.6,4128.55,4128.4,4128.35,4128.15,4130.45,4130.5,4130.55,4130.6,4130.65,1,1,3,6,6,4,5,6,5,4,1,1,1,1,1,1,1,1,1,1,dp,BSE:TCS-A,1734956394.092256
4128.6,4128.55,4128.35,4128.2,4128.15,4130.35,4130.4,4130.45,4130.5,4130.55,1,1,6,3,6,3,5,4,5,6,1,1,1,1,1,1,1,1,1,1,dp,BSE:TCS-A,1734956396.489872
4128.6,4128.55,4128.35,4128.2,4128.15,4130.3,4130.35,4130.4,4130.45,4130.5,1,1,6,3,6,4,4,5,4,5,1,1,1,1,1,1,1,1,1,1,dp,BSE:TCS-A,1734956397.806254
4127.0,4126.95,4126.9,4126.85,4126.8,4129.5,4129.55,4129.6,4129.65,4129.7,6,6,6,6,5,8,16,26,16,31,1,1,1,1,1,3,5,6,2,3,dp,BSE:TCS-A,1734956401.863519
4127.0,4126.95,4126.9,4126.85,4126.8,4129.35,4129.4,4129.45,4129.5,4129.55,6,6,6,6,5,13,7,43,4,24,1,1,1,1,1,4,3,2,1,3,dp,BSE:TCS-A,1734956402.989295
4126.0,4125.85,4125.75,4125.65,4125.6,4129.25,4129.3,4129.35,4129.4,4129.45,4,6,2,6,5,18,108,18,23,109,1,1,1,1,3,4,7,2,3,2,dp,BSE:TCS-A,1734956405.793805
4126.05,4126.0,4125.85,4125.75,4125.65,4129.1,4129.2,4129.25,4129.3,4129.35,3,4,6,2,6,17,21,24,93,7,1,1,1,1,1,3,4,4,4,1,dp,BSE:TCS-A,1734956406.643697
4126.05,4126.0,4125.85,4125.75,4125.65,4129.1,4129.15,4129.2,4129.25,4129.3,3,4,6,2,6,17,19,16,72,37,1,1,1,1,1,3,3,3,6,4,dp,BSE:TCS-A,1734956407.000628
4126.65,4126.6,4126.4,4126.2,4126.05,4129.1,4129.2,4129.25,4129.3,4129.4,17,20,16,6,21,1,6,14,4,2,3,3,2,1,3,1,2,3,1,1,dp,BSE:TCS-A,1734956410.286473
4126.65,4126.6,4126.4,4126.2,4126.05,4129.1,4129.2,4129.25,4129.3,4129.4,17,20,16,6,21,5,6,14,4,2,3,3,2,1,3,2,2,3,1,1,dp,BSE:TCS-A,1734956410.597916
4126.65,4126.6,4126.4,4126.2,4126.05,4129.1,4129.2,4129.25,4129.3,4129.4,17,20,16,6,21,1,1,10,4,2,3,3,2,1,3,1,1,2,1,1,dp,BSE:TCS-A,1734956411.409144
4126.65,4126.6,4126.4,4126.2,4126.05,4129.1,4129.2,4129.25,4129.4,4129.45,17,20,16,6,21,1,1,10,2,33,3,3,2,1,3,1,1,2,1,1,dp,BSE:TCS-A,1734956412.608814
4126.65,4126.6,4126.4,4126.2,4126.05,4129.25,4129.4,4129.55,4129.6,4129.65,18,21,16,6,21,10,2,4,20,6,4,4,2,1,3,2,1,1,4,1,dp,BSE:TCS-A,1734956413.091164
4126.7,4126.65,4126.6,4126.4,4126.2,4129.4,4129.6,4129.75,4129.8,4129.85,17,18,20,16,6,2,12,5,4,12,4,4,3,2,1,1,2,1,1,2,dp,BSE:TCS-A,1734956415.099487
4126.85,4126.8,4126.75,4126.7,4126.65,4129.4,4129.45,4129.6,4129.75,4129.8,8,6,4,16,14,5,6,14,5,4,3,2,1,3,2,1,1,3,1,1,dp,BSE:TCS-A,1734956416.344726
4127.25,4127.05,4127.0,4126.85,4126.8,4129.4,4129.45,4129.6,4129.75,4129.8,7,9,4,11,5,5,43,19,21,13,2,2,1,3,1,1,2,4,2,2,dp,BSE:TCS-A,1734956418.306341
4127.25,4127.05,4127.0,4126.85,4126.8,4129.4,4129.45,4129.6,4129.75,4129.8,7,6,4,11,5,5,43,19,21,4,2,1,1,3,1,1,2,4,2,1,dp,BSE:TCS-A,1734956419.004349
4127.25,4127.05,4127.0,4126.85,4126.8,4129.4,4129.45,4129.6,4129.7,4129.75,7,6,4,11,5,5,43,19,5,104,2,1,1,3,1,1,2,4,1,2,dp,BSE:TCS-A,1734956420.201946
4126.85,4126.8,4126.75,4126.7,4126.65,4129.0,4129.1,4129.2,4129.25,4129.35,1,3,5,6,4,20,25,9,13,16,1,1,2,1,1,3,3,2,2,3,dp,BSE:TCS-A,1734956421.523832
4126.05,4126.0,4125.8,4125.75,4125.65,4128.8,4128.85,4128.95,4129.0,4129.05,3,6,6,2,2,22,29,16,26,16,1,1,1,1,2,4,6,2,4,1,dp,BSE:TCS-A,1734956422.704637
4126.05,4126.0,4125.8,4125.75,4125.65,4128.75,4128.8,4128.85,4128.9,4128.95,3,6,6,2,2,6,17,18,3,16,1,1,1,1,2,2,3,3,1,2,dp,BSE:TCS-A,1734956424.329653
4126.05,4126.0,4125.8,4125.75,4125.65,4128.75,4128.8,4128.85,4128.9,4128.95,3,6,6,2,4,5,22,16,2,32,1,1,1,1,3,2,4,2,1,3,dp,BSE:TCS-A,1734956430.329119
4126.0,4125.85,4125.8,4125.75,4125.65,4128.75,4128.8,4128.85,4128.9,4128.95,6,3,6,2,4,46,17,16,10,38,1,1,1,1,3,9,3,2,1,4,dp,BSE:TCS-A,1734956431.53989
4126.0,4125.85,4125.8,4125.75,4125.65,4128.7,4128.75,4128.8,4128.85,4128.9,6,3,6,2,4,6,41,16,16,10,1,1,1,1,3,2,8,2,2,1,dp,BSE:TCS-A,1734956431.931175
4126.05,4126.0,4125.8,4125.75,4125.65,4128.6,4128.65,4128.7,4128.75,4128.8,3,6,6,2,2,11,6,71,20,16,1,1,1,1,2,3,2,4,5,2,dp,BSE:TCS-A,1734956433.947777
4126.05,4126.0,4125.8,4125.75,4125.65,4128.55,4128.6,4128.65,4128.7,4128.75,3,6,6,2,2,12,26,15,47,24,1,1,1,1,2,3,4,3,2,3,dp,BSE:TCS-A,1734956436.719149
