4124.95,4124.9,4124.85,4124.8,4124.55,4126.55,4126.7,4126.75,4126.95,4127.0,5,6,8,4,6,2,3,6,6,6,1,1,2,1,1,2,2,1,1,1,dp,BSE:TCS-A,1734956154.402102
4126.05,4126.0,4125.8,4125.75,4125.65,4128.45,4128.5,4128.65,4128.7,4128.75,3,6,6,2,2,6,1,12,37,25,1,1,1,1,2,2,1,3,1,3,dp,BSE:TCS-A,1734956437.937999
4127.6,4126.05,4126.0,4125.8,4125.75,4128.45,4128.5,4128.55,4128.6,4128.65,3,3,6,6,2,10,1,4,18,5,1,1,1,1,1,3,1,2,2,1,dp,BSE:TCS-A,1734956440.02152
4126.05,4126.0,4125.8,4125.75,4125.65,4128.45,4128.5,4128.55,4128.6,4128.7,3,6,6,2,2,10,1,25,5,136,1,1,1,1,2,3,1,4,1,2,dp,BSE:TCS-A,1734956441.226249
4126.05,4126.0,4125.8,4125.75,4125.65,4128.45,4128.5,4128.55,4128.65,4128.7,3,6,6,2,2,5,1,1,5,37,1,1,1,1,2,2,1,1,1,1,dp,BSE:TCS-A,1734956442.732987
4126.0,4125.8,4125.75,4125.65,4125.6,4128.45,4128.5,4128.55,4128.6,4128.7,6,6,2,2,16,5,1,1,5,37,1,1,1,2,2,2,1,1,1,1,dp,BSE:TCS-A,1734956445.314624
4126.0,4125.85,4125.8,4125.75,4125.65,4128.45,4128.5,4128.55,4128.6,4128.7,6,3,6,2,2,5,1,2,5,37,1,1,1,1,2,2,1,2,1,1,dp,BSE:TCS-A,1734956445.622045
4126.05,4126.0,4125.8,4125.75,4125.65,4128.45,4128.5,4128.7,4128.75,4128.8,3,6,6,2,2,5,1,37,20,10,1,1,1,1,2,2,1,1,2,1,dp,BSE:TCS-A,1734956446.846677
4126.05,4126.0,4125.8,4125.75,4125.65,4128.45,4128.5,4128.7,4128.75,4128.8,3,6,6,2,2,5,1,40,6,26,1,1,1,1,2,2,1,3,2,2,dp,BSE:TCS-A,1734956447.624491
4126.0,4125.85,4125.8,4125.75,4125.65,4128.45,4128.5,4128.7,4128.75,4128.8,6,3,6,2,2,5,1,34,4,26,1,1,1,1,2,2,1,1,1,2,dp,BSE:TCS-A,1734956449.227942
4126.0,4125.8,4125.75,4125.7,4125.65,4128.45,4128.5,4128.65,4128.7,4128.75,6,6,2,3,2,5,1,13,35,4,1,1,1,1,2,2,1,1,1,1,dp,BSE:TCS-A,1734956450.073013
4125.8,4125.75,4125.6,4125.4,4125.35,4127.8,4127.85,4127.9,4127.95,4128.0,6,2,6,6,8,40,20,2,54,14,1,1,1,1,2,6,5,1,3,2,dp,BSE:TCS-A,1734956451.253191
4125.8,4125.75,4125.6,4125.4,4125.35,4127.75,4127.8,4127.85,4127.9,4127.95,6,2,6,6,8,31,15,19,2,54,1,1,1,1,2,5,3,4,1,3,dp,BSE:TCS-A,1734956451.900379
4125.0,4124.8,4124.65,4124.6,4124.5,4127.7,4127.75,4127.8,4127.85,4127.9,10,6,3,6,4,45,32,29,19,100,3,1,1,1,1,8,4,4,4,3,dp,BSE:TCS-A,1734956452.504349
4125.0,4124.85,4124.8,4124.6,4124.5,4127.6,4127.65,4127.7,4127.75,4127.8,10,3,6,6,4,20,35,19,31,143,3,1,1,1,1,4,5,3,3,6,dp,BSE:TCS-A,1734956453.718917
4125.0,4124.85,4124.8,4124.6,4124.5,4127.55,4127.6,4127.65,4127.7,4127.75,10,3,6,6,4,10,15,34,14,31,3,1,1,1,1,3,3,4,2,3,dp,BSE:TCS-A,1734956454.05663
4125.0,4124.8,4124.6,4124.55,4124.5,4126.85,4127.0,4127.2,4127.45,4127.5,4,6,6,3,4,6,5,49,21,50,2,1,1,1,1,1,1,2,3,8,dp,BSE:TCS-A,1734956456.137476
4125.0,4124.85,4124.8,4124.6,4124.5,4126.8,4126.85,4126.95,4127.0,4127.2,4,3,7,6,4,5,6,1,5,42,2,1,2,1,1,1,1,1,1,2,dp,BSE:TCS-A,1734956457.672328
4125.0,4124.5,4124.45,4124.3,4124.2,4126.7,4126.75,4126.8,4126.85,4126.9,4,7,4,1,2,12,21,14,66,4,2,2,1,1,1,3,4,4,2,1,dp,BSE:TCS-A,1734956464.050952
4125.0,4124.55,4124.5,4124.45,4124.3,4126.7,4126.75,4126.8,4126.85,4127.0,4,3,4,4,1,7,10,19,11,10,2,1,1,1,1,2,3,3,3,2,dp,BSE:TCS-A,1734956464.944116
4125.0,4124.5,4124.45,4124.3,4124.2,4126.7,4126.75,4126.8,4126.85,4126.9,4,7,4,1,2,7,22,5,11,4,2,2,1,1,1,2,5,1,3,1,dp,BSE:TCS-A,1734956465.64383
4125.05,4125.0,4124.8,4124.5,4124.45,4127.2,4127.5,4127.7,4127.75,4127.8,3,9,10,4,4,40,11,6,21,4,1,3,1,1,1,1,3,2,2,1,dp,BSE:TCS-A,1734956466.142755
4125.2,4125.15,4125.0,4124.95,4124.85,4127.5,4127.7,4127.75,4127.8,4127.85,1,1,9,6,3,10,6,5,20,15,1,1,3,1,1,2,2,1,2,3,dp,BSE:TCS-A,1734956468.864962
4125.2,4125.15,4125.0,4124.95,4124.85,4127.5,4127.7,4127.75,4127.8,4127.85,1,1,9,6,3,16,6,30,119,30,1,1,3,1,1,3,2,4,3,5,dp,BSE:TCS-A,1734956470.151016
4125.2,4125.15,4125.0,4124.95,4124.8,4127.45,4127.5,4127.7,4127.75,4127.8,1,1,9,6,10,5,16,31,5,124,1,1,3,1,1,1,3,5,1,4,dp,BSE:TCS-A,1734956471.353024
4125.2,4125.15,4125.0,4124.95,4124.85,4127.45,4127.5,4127.7,4127.75,4127.8,1,1,9,6,3,5,16,31,5,124,1,1,3,1,1,1,3,5,1,4,dp,BSE:TCS-A,1734956472.988261
4125.2,4125.15,4125.0,4124.95,4124.8,4127.45,4127.5,4127.7,4127.75,4127.8,1,1,12,6,10,5,16,11,25,119,1,1,4,1,1,1,3,3,3,3,dp,BSE:TCS-A,1734956473.744044
4125.2,4125.15,4125.05,4125.0,4124.95,4127.45,4127.5,4127.7,4127.75,4127.8,1,1,3,9,6,5,16,6,5,20,1,1,1,3,1,1,3,2,1,2,dp,BSE:TCS-A,1734956474.952901
4125.0,4124.55,4124.5,4124.45,4124.3,4126.85,4127.0,4127.2,4127.35,4127.4,4,3,4,4,1,6,16,36,10,30,2,1,1,1,1,2,4,1,1,3,dp,BSE:TCS-A,1734956475.342284
4125.35,4125.05,4125.0,4124.8,4124.55,4127.8,4127.9,4127.95,4128.0,4128.05,1,1,8,10,3,9,39,36,20,10,1,1,3,1,1,3,6,2,2,1,dp,BSE:TCS-A,1734956477.753443
4125.35,4125.05,4125.0,4124.85,4124.8,4127.75,4127.8,4127.85,4127.9,4127.95,1,1,8,3,10,7,20,5,19,42,1,1,3,1,1,2,2,1,4,2,dp,BSE:TCS-A,1734956478.559026
4125.35,4125.05,4125.0,4124.85,4124.8,4127.7,4127.8,4127.85,4127.9,4127.95,1,1,8,3,10,7,20,5,19,42,1,1,3,1,1,2,2,1,4,2,dp,BSE:TCS-A,1734956478.956746
4125.0,4124.5,4124.45,4124.3,4124.2,4126.85,4127.0,4127.2,4127.35,4127.4,4,4,4,7,2,6,22,34,16,44,2,1,1,2,1,2,5,2,2,6,dp,BSE:TCS-A,1734956482.411806
4125.0,4124.5,4124.45,4124.35,4124.3,4126.8,4126.85,4126.9,4126.95,4127.0,4,4,4,3,7,26,16,10,11,5,2,1,1,1,2,4,3,1,2,1,dp,BSE:TCS-A,1734956482.96463
4125.0,4124.5,4124.45,4124.3,4124.25,4126.75,4126.8,4126.85,4126.9,4126.95,4,4,4,7,3,26,1,15,10,11,2,1,1,2,1,4,1,2,1,2,dp,BSE:TCS-A,1734956485.066548
4125.0,4124.85,4124.8,4124.6,4124.5,4127.1,4127.2,4127.35,4127.45,4127.6,5,3,10,1,4,16,31,1,6,4,3,1,1,1,1,3,1,1,3,1,dp,BSE:TCS-A,1734956488.571231
4125.05,4125.0,4124.8,4124.5,4124.45,4127.1,4127.2,4127.75,4127.9,4127.95,4,9,10,4,10,10,35,1,6,39,2,4,1,1,2,2,1,1,3,1,dp,BSE:TCS-A,1734956490.166432
4125.2,4125.15,4125.1,4125.05,4125.0,4128.3,4128.65,4128.7,4128.75,4128.85,14,17,3,10,8,36,16,114,4,122,3,3,1,1,3,2,1,3,1,3,dp,BSE:TCS-A,1734956491.35937
4125.3,4125.25,4125.2,4125.15,4125.05,4128.7,4128.75,4128.8,4128.85,4128.9,4,11,10,16,10,51,4,5,142,15,2,2,1,2,1,2,1,1,3,3,dp,BSE:TCS-A,1734956492.576378
4125.3,4125.25,4125.2,4125.15,4125.05,4128.7,4128.75,4128.8,4128.85,4128.9,14,21,10,16,10,56,6,21,43,15,3,4,1,2,1,3,2,3,2,3,dp,BSE:TCS-A,1734956494.165468
4125.3,4125.25,4125.2,4125.15,4125.1,4128.65,4128.7,4128.75,4128.8,4128.85,14,21,10,16,3,1,56,4,18,43,3,4,1,2,1,1,3,1,2,2,dp,BSE:TCS-A,1734956495.074313
4126.05,4125.3,4125.05,4125.0,4124.95,4128.55,4128.6,4128.65,4128.7,4128.75,1,7,3,8,6,51,16,6,95,10,1,2,1,3,1,2,1,1,5,3,dp,BSE:TCS-A,1734956496.265004
4126.05,4125.35,4125.3,4125.1,4125.0,4128.5,4128.55,4128.6,4128.65,4128.7,1,3,7,3,8,21,77,16,16,107,1,1,2,1,3,4,5,1,3,3,dp,BSE:TCS-A,1734956496.670119
4125.0,4124.95,4124.85,4124.8,4124.75,4127.65,4127.8,4127.9,4127.95,4128.0,8,6,3,10,6,10,13,27,44,13,3,1,1,1,1,3,3,4,1,2,dp,BSE:TCS-A,1734956497.481585
4125.05,4125.0,4124.95,4124.8,4124.75,4127.55,4127.6,4127.65,4127.8,4127.9,3,8,6,10,6,10,5,6,8,28,1,3,1,1,1,3,1,2,2,4,dp,BSE:TCS-A,1734956498.672675
4125.05,4125.0,4124.95,4124.8,4124.75,4127.55,4127.6,4127.65,4127.7,4127.8,3,8,6,10,6,10,5,6,3,8,1,3,1,1,1,3,1,2,1,2,dp,BSE:TCS-A,1734956499.020457
4125.0,4124.95,4124.8,4124.75,4124.55,4127.55,4127.6,4127.65,4127.7,4127.8,8,6,10,6,6,10,5,4,16,8,3,1,1,1,1,3,1,1,1,2,dp,BSE:TCS-A,1734956499.885963
4125.0,4124.95,4124.8,4124.75,4124.55,4127.5,4127.55,4127.6,4127.65,4127.7,8,6,3,6,6,14,4,9,4,16,3,1,1,1,1,5,1,3,1,1,dp,BSE:TCS-A,1734956500.266983
4125.0,4124.95,4124.8,4124.75,4124.55,4127.5,4127.55,4127.6,4127.65,4127.7,8,6,3,6,6,24,20,10,80,16,3,1,1,1,1,6,2,3,3,1,dp,BSE:TCS-A,1734956501.068347
4125.0,4124.95,4124.75,4124.6,4124.55,4127.45,4127.5,4127.55,4127.6,4127.65,8,6,6,3,6,46,35,25,15,76,3,1,1,1,1,8,5,3,2,2,dp,BSE:TCS-A,1734956501.375783
4126.65,4125.0,4124.95,4124.75,4124.55,4127.4,4127.45,4127.5,4127.55,4127.6,10,7,6,6,6,22,16,47,9,9,1,3,1,1,1,5,3,6,2,2,dp,BSE:TCS-A,1734956502.274946
4126.65,4125.05,4125.0,4124.95,4124.75,4127.35,4127.4,4127.45,4127.5,4127.55,10,3,4,6,6,12,16,14,47,9,1,1,2,1,1,4,3,2,6,2,dp,BSE:TCS-A,1734956502.579338
4126.65,4125.05,4125.0,4124.95,4124.75,4127.25,4127.3,4127.35,4127.4,4127.45,10,3,4,6,6,6,5,4,14,14,1,1,2,1,1,1,2,1,2,2,dp,BSE:TCS-A,1734956503.826945
4126.65,4125.15,4125.1,4125.0,4124.95,4127.3,4127.55,4127.6,4127.65,4127.8,5,3,5,4,6,1,4,5,4,8,1,1,1,2,1,1,1,1,1,2,dp,BSE:TCS-A,1734956505.070452
4126.65,4125.15,4125.1,4125.0,4124.95,4127.3,4127.55,4127.6,4127.65,4127.8,5,3,5,8,6,1,4,5,4,8,1,1,1,3,1,1,1,1,1,2,dp,BSE:TCS-A,1734956505.880479
4126.65,4125.15,4125.1,4125.0,4124.95,4127.55,4127.6,4127.65,4127.8,4127.9,5,4,5,8,6,4,5,4,8,12,1,2,1,3,1,1,1,1,2,3,dp,BSE:TCS-A,1734956507.177676
4126.65,4126.4,4126.05,4126.0,4125.8,4128.35,4128.45,4128.5,4128.55,4128.65,5,10,3,5,6,4,4,4,4,6,1,1,1,1,1,1,1,1,1,1,dp,BSE:TCS-A,1734956507.791813
4126.65,4126.0,4125.65,4125.6,4125.25,4128.35,4128.45,4128.5,4128.55,4128.65,5,4,3,10,6,4,5,4,4,6,1,1,1,1,1,2,2,1,1,1,dp,BSE:TCS-A,1734956511.491561
4126.65,4125.65,4125.6,4125.2,4125.15,4128.35,4128.45,4128.5,4128.55,4128.6,5,3,10,5,6,4,5,4,4,5,1,1,1,1,1,2,2,1,1,1,dp,BSE:TCS-A,1734956512.283489
4126.65,4126.0,4125.65,4125.6,4125.2,4128.35,4128.45,4128.5,4128.55,4128.65,5,4,3,10,5,4,5,4,4,6,1,1,1,1,1,2,2,1,1,1,dp,BSE:TCS-A,1734956513.487365
4126.65,4126.0,4125.65,4125.6,4125.2,4128.35,4128.45,4128.5,4128.55,4128.65,5,5,3,10,5,4,5,4,4,6,1,1,1,1,1,2,2,1,1,1,dp,BSE:TCS-A,1734956514.704842
4126.65,4126.0,4125.95,4125.8,4125.75,4128.3,4128.35,4128.45,4128.5,4128.55,5,5,6,3,6,12,4,4,27,13,1,1,1,1,1,3,2,1,4,3,dp,BSE:TCS-A,1734956517.586718
4126.65,4126.0,4125.95,4125.8,4125.75,4128.3,4128.35,4128.45,4128.5,4128.55,5,5,6,3,6,7,4,4,4,4,1,1,1,1,1,2,2,1,1,1,dp,BSE:TCS-A,1734956517.983491
4126.65,4126.05,4126.0,4125.95,4125.75,4128.3,4128.35,4128.45,4128.5,4128.55,5,3,5,6,6,7,4,4,4,4,1,1,1,1,1,2,2,1,1,1,dp,BSE:TCS-A,1734956519.989723
4126.65,4126.05,4126.0,4125.95,4125.75,4128.3,4128.35,4128.65,4128.7,4128.75,5,3,5,6,6,1,1,6,39,9,1,1,1,1,1,1,1,1,2,2,dp,BSE:TCS-A,1734956523.502153
4126.7,4126.65,4126.4,4126.05,4126.0,4129.4,4129.45,4129.6,4129.65,4129.7,1,6,10,3,11,37,40,9,2,99,1,2,1,1,2,2,1,3,1,1,dp,BSE:TCS-A,1734956523.900501
4126.8,4126.75,4126.65,4126.4,4126.0,4129.4,4129.45,4129.6,4129.65,4129.7,4,1,5,10,11,37,40,9,2,99,2,1,1,1,2,2,1,3,1,1,dp,BSE:TCS-A,1734956524.797058
4126.8,4126.75,4126.65,4126.4,4126.0,4129.4,4129.45,4129.6,4129.65,4129.7,4,1,5,10,11,37,40,9,2,85,2,1,1,1,2,2,1,3,1,1,dp,BSE:TCS-A,1734956525.192232
4126.85,4126.8,4126.7,4126.65,4126.4,4129.4,4129.45,4129.6,4129.65,4129.75,1,1,3,5,10,37,36,9,2,21,1,1,1,1,1,2,1,3,1,2,dp,BSE:TCS-A,1734956526.011809
4126.85,4126.8,4126.7,4126.65,4126.4,4129.4,4129.45,4129.5,4129.55,4129.6,1,1,3,5,10,37,93,15,2,90,1,1,1,1,1,2,2,3,1,7,dp,BSE:TCS-A,1734956527.198022
4126.85,4126.8,4126.7,4126.65,4126.4,4129.3,4129.35,4129.4,4129.45,4129.6,5,1,3,5,10,4,7,38,36,9,2,1,1,1,1,1,2,3,1,3,dp,BSE:TCS-A,1734956528.399889
4127.0,4126.95,4126.9,4126.85,4126.65,4129.3,4129.35,4129.4,4129.45,4129.6,7,5,5,4,5,5,7,37,44,19,2,1,1,1,1,2,2,2,1,4,dp,BSE:TCS-A,1734956529.997808
4127.0,4126.95,4126.9,4126.85,4126.65,4129.3,4129.35,4129.4,4129.45,4129.6,7,5,5,4,5,5,7,37,33,19,2,1,1,1,1,2,2,2,1,4,dp,BSE:TCS-A,1734956531.999319
4127.0,4126.95,4126.9,4126.85,4126.65,4129.3,4129.35,4129.4,4129.45,4129.5,4,5,8,4,5,5,7,37,34,16,1,1,2,1,1,2,2,2,1,1,dp,BSE:TCS-A,1734956534.012747
4127.0,4126.95,4126.9,4126.85,4126.7,4129.3,4129.35,4129.4,4129.45,4129.5,4,5,5,4,3,5,7,37,34,16,1,1,1,1,1,2,2,2,1,1,dp,BSE:TCS-A,1734956534.806474
4127.0,4126.95,4126.9,4126.85,4126.65,4129.3,4129.35,4129.4,4129.45,4129.6,7,5,5,4,5,4,7,37,36,19,2,1,1,1,1,2,2,2,1,4,dp,BSE:TCS-A,1734956537.203687
4127.0,4126.95,4126.9,4126.85,4126.7,4129.3,4129.35,4129.4,4129.45,4129.6,4,5,5,4,3,4,20,37,36,23,1,1,1,1,1,2,3,2,1,5,dp,BSE:TCS-A,1734956538.812676
4127.0,4126.95,4126.9,4126.85,4126.65,4129.3,4129.35,4129.4,4129.45,4129.6,7,5,5,4,5,4,20,37,43,21,2,1,1,1,1,2,3,2,1,5,dp,BSE:TCS-A,1734956542.559094
4126.65,4126.05,4126.0,4125.9,4125.75,4128.85,4128.95,4129.0,4129.05,4129.15,5,3,5,2,6,15,19,16,84,4,1,1,1,1,1,3,5,1,1,1,dp,BSE:TCS-A,1734956543.760097
4126.65,4126.05,4126.0,4125.9,4125.75,4128.85,4128.95,4129.0,4129.1,4129.15,5,3,5,2,6,15,18,1,5,14,1,1,1,1,1,3,4,1,1,2,dp,BSE:TCS-A,1734956544.904501
4126.65,4125.95,4125.9,4125.75,4125.6,4128.85,4128.95,4129.0,4129.25,4129.3,5,3,2,6,10,15,17,4,20,29,1,1,1,1,1,3,3,1,3,3,dp,BSE:TCS-A,1734956546.025093
4126.65,4125.9,4125.8,4125.75,4125.55,4128.85,4128.9,4128.95,4129.0,4129.15,5,2,3,6,6,20,20,43,103,98,1,1,1,1,1,4,2,7,2,2,dp,BSE:TCS-A,1734956547.309117
4126.65,4125.9,4125.05,4125.0,4124.9,4128.55,4128.6,4128.65,4128.7,4128.75,5,2,3,8,2,39,79,21,49,60,1,1,1,3,1,8,5,3,4,1,dp,BSE:TCS-A,1734956548.867782
4126.65,4125.9,4125.05,4125.0,4124.9,4128.5,4128.55,4128.6,4128.65,4128.7,5,2,3,8,2,11,37,79,14,45,1,1,1,3,1,4,5,4,2,3,dp,BSE:TCS-A,1734956549.614921
4126.65,4125.9,4125.05,4125.0,4124.9,4128.5,4128.55,4128.6,4128.65,4128.7,5,2,3,8,2,6,17,14,14,55,1,1,1,3,1,3,3,2,2,4,dp,BSE:TCS-A,1734956550.023162
4126.65,4126.05,4126.0,4125.95,4125.9,4128.5,4128.55,4128.6,4128.65,4128.7,5,3,5,6,2,5,17,14,14,47,1,1,1,1,1,2,3,2,2,4,dp,BSE:TCS-A,1734956550.965564
4126.65,4126.05,4126.0,4125.95,4125.9,4128.5,4128.55,4128.6,4128.65,4128.7,5,3,5,6,2,5,17,14,14,45,1,1,1,1,1,2,3,2,2,3,dp,BSE:TCS-A,1734956551.331201
4126.65,4126.0,4125.95,4125.9,4125.75,4128.5,4128.55,4128.6,4128.65,4128.7,5,8,6,2,6,5,17,14,24,45,1,2,1,1,1,2,3,2,4,3,dp,BSE:TCS-A,1734956552.016597
4126.65,4126.0,4125.95,4125.9,4125.75,4128.5,4128.55,4128.6,4128.65,4128.7,5,5,9,2,6,5,17,14,25,45,1,1,2,1,1,2,3,2,4,3,dp,BSE:TCS-A,1734956552.525672
4126.65,4125.95,4125.9,4125.75,4125.65,4128.35,4128.4,4128.45,4128.5,4128.55,5,6,2,6,3,105,42,21,105,16,1,1,1,1,1,3,8,3,3,2,dp,BSE:TCS-A,1734956554.922047
4126.65,4125.95,4125.9,4125.8,4125.75,4128.2,4128.25,4128.3,4128.35,4128.4,5,6,2,3,6,30,19,12,15,5,1,1,1,1,1,5,4,2,2,2,dp,BSE:TCS-A,1734956556.562048
4126.65,4125.95,4125.9,4125.75,4125.6,4127.9,4127.95,4128.0,4128.05,4128.15,5,6,2,6,10,26,40,6,16,15,1,1,1,1,1,4,3,1,2,3,dp,BSE:TCS-A,1734956557.720021
4125.05,4125.0,4124.85,4124.8,4124.65,4127.85,4127.9,4127.95,4128.0,4128.05,3,8,6,10,6,39,104,53,16,114,1,3,1,1,1,6,4,4,2,4,dp,BSE:TCS-A,1734956559.727825
4125.05,4125.0,4124.85,4124.8,4124.65,4127.85,4127.9,4127.95,4128.0,4128.1,3,8,6,10,6,39,5,38,131,7,1,3,1,1,1,6,3,3,4,1,dp,BSE:TCS-A,1734956560.928873
4125.05,4125.0,4124.85,4124.8,4124.65,4127.85,4127.9,4127.95,4128.0,4128.1,3,8,6,10,6,39,5,44,16,7,1,3,1,1,1,6,3,4,2,1,dp,BSE:TCS-A,1734956561.329517
4125.05,4125.0,4124.85,4124.8,4124.65,4127.85,4127.9,4127.95,4128.0,4128.05,3,8,6,10,6,15,16,50,25,81,1,3,1,1,1,4,3,4,4,1,dp,BSE:TCS-A,1734956562.527896
4125.05,4125.0,4124.85,4124.8,4124.65,4127.85,4127.9,4127.95,4128.0,4128.1,3,8,6,10,6,15,16,34,34,94,1,3,1,1,1,4,3,3,4,2,dp,BSE:TCS-A,1734956563.38704
4125.05,4125.0,4124.85,4124.8,4124.65,4127.85,4127.9,4127.95,4128.0,4128.1,3,8,6,10,6,15,16,34,34,94,1,3,1,1,1,4,3,3,4,2,dp,BSE:TCS-A,1734956565.117638
4125.05,4125.0,4124.85,4124.8,4124.65,4127.85,4127.9,4127.95,4128.0,4128.55,3,8,6,10,6,10,3,44,10,10,1,3,1,1,1,3,2,1,1,1,dp,BSE:TCS-A,1734956567.439732
4125.6,4125.45,4125.4,4125.2,4125.05,4127.85,4127.9,4127.95,4128.0,4128.55,10,3,6,6,6,10,3,44,14,11,2,1,1,1,1,3,2,1,2,2,dp,BSE:TCS-A,1734956568.628686
4125.6,4125.45,4125.4,4125.2,4125.05,4127.85,4127.9,4128.0,4128.55,4128.6,10,3,6,6,6,10,3,10,10,10,2,1,1,1,1,3,2,1,1,1,dp,BSE:TCS-A,1734956569.873773
