bid_price1,bid_price2,bid_price3,bid_price4,bid_price5,ask_price1,ask_price2,ask_price3,ask_price4,ask_price5,bid_size1,bid_size2,bid_size3,bid_size4,bid_size5,ask_size1,ask_size2,ask_size3,ask_size4,ask_size5,bid_order1,bid_order2,bid_order3,bid_order4,bid_order5,ask_order1,ask_order2,ask_order3,ask_order4,ask_order5,type,symbol,time
4132.45,4132.25,4132.1,4132.05,4131.75,4135.45,4135.75,4135.95,4136.0,4136.2,21,6,7,6,15,43,1,2,151,37,4,1,2,1,3,2,1,2,3,2,dp,1734955222.260168
4133.45,4133.25,4133.1,4132.95,4132.85,4134.3,4134.7,4134.8,4134.9,4134.95,1,140,10,1,29,2,1,13,50,26,1,1,1,1,1,1,1,1,3,4,dp,1734955222.488019
4132.45,4132.25,4132.15,4132.1,4132.05,4135.45,4135.65,4135.7,4135.75,4135.95,21,6,3,4,6,59,16,2,1,2,4,1,1,1,1,3,1,1,1,2,dp,1734955223.063594
4133.2,4133.1,4133.05,4132.95,4132.9,4133.65,4134.3,4134.55,4134.7,4134.8,23,10,28,1,3,1,15,13,1,13,3,1,2,1,1,1,2,1,1,1,dp,1734955223.729114
4132.45,4132.25,4132.15,4132.1,4132.05,4135.4,4135.45,4135.5,4135.75,4135.95,21,6,3,4,6,6,49,16,17,2,4,1,1,1,1,1,3,1,2,2,dp,1734955223.812612
4132.45,4132.25,4132.15,4132.1,4132.05,4135.45,4135.55,4135.75,4135.95,4136.0,21,6,3,4,6,43,16,17,2,160,4,1,1,1,1,2,1,2,2,4,dp,1734955224.34186
4133.2,4133.15,4133.05,4132.95,4132.9,4133.65,4134.3,4134.55,4134.6,4134.7,13,1,3,25,140,11,11,12,32,1,2,1,1,2,1,1,1,1,1,1,dp,1734955224.852394
4132.45,4132.25,4132.1,4132.05,4132.0,4134.25,4135.05,4135.2,4135.25,4135.45,11,6,4,9,20,5,6,10,6,49,3,1,1,2,3,1,1,1,1,4,dp,1734955224.948928
4133.2,4133.05,4132.8,4132.75,4132.7,4133.65,4134.3,4134.55,4134.6,4134.65,7,3,3,140,10,11,11,12,32,1,1,1,1,1,1,1,1,1,1,1,dp,1734955225.174269
4133.25,4133.2,4133.05,4132.9,4132.8,4133.65,4134.3,4134.55,4134.6,4134.65,22,4,18,1,3,11,11,12,32,1,1,1,2,1,1,1,1,1,1,1,dp,1734955226.065942
4132.45,4132.25,4132.1,4132.05,4132.0,4134.25,4135.05,4135.2,4135.25,4135.45,11,6,4,9,10,5,6,10,6,49,3,1,1,2,2,1,1,1,1,4,dp,1734955226.146721
4133.7,4133.65,4133.6,4133.5,4133.3,4134.55,4134.7,4135.05,4135.25,4135.3,162,1,7,8,24,2,1,13,32,12,2,1,1,3,1,1,1,1,1,1,dp,1734955227.262208
4132.45,4132.3,4132.25,4132.1,4132.05,4134.25,4135.45,4135.85,4135.95,4136.0,21,3,6,4,6,5,12,6,2,155,4,1,1,1,1,1,2,1,2,3,dp,1734955227.474978
4133.15,4132.95,4132.8,4132.75,4132.45,4136.0,4136.5,4136.6,4136.65,4136.8,21,6,3,6,20,100,16,7,20,10,4,1,1,1,3,1,1,1,4,1,dp,1734955227.966325
4135.0,4134.8,4134.3,4134.25,4134.2,4135.6,4135.8,4136.0,4136.05,4136.1,25,1,2,13,24,1,1,200,13,10,1,1,1,1,1,1,1,2,1,1,dp,1734955228.461999
4134.1,4133.9,4133.7,4133.6,4133.5,4136.0,4136.6,4136.65,4136.75,4136.8,11,6,6,10,6,100,7,4,16,10,3,1,1,1,1,1,1,2,1,1,dp,1734955228.663332
4135.0,4134.8,4134.7,4134.55,4134.5,4135.5,4135.95,4136.0,4136.05,4136.1,25,1,2,26,3,396,3,179,13,10,1,1,1,1,1,1,3,1,1,1,dp,1734955228.853856
4134.8,4134.1,4134.0,4133.9,4133.7,4136.0,4136.6,4136.65,4136.95,4137.0,4,21,8,6,6,100,23,4,38,4,1,4,2,1,1,1,2,2,1,1,dp,1734955229.153402
4134.8,4134.5,4134.25,4134.15,4134.1,4135.0,4135.5,4135.55,4135.6,4135.8,1,3,3,37,140,1,376,1,10,13,1,1,1,2,1,1,1,1,1,1,dp,1734955229.673658
4134.1,4134.0,4133.9,4133.7,4133.6,4136.0,4136.2,4136.6,4136.65,4136.7,11,6,6,6,10,106,57,7,4,2,3,1,1,1,1,2,2,1,2,1,dp,1734955229.870114
4134.1,4134.0,4133.9,4133.7,4133.5,4136.0,4136.35,4136.4,4136.6,4136.65,11,6,6,6,6,105,16,6,13,4,3,1,1,1,1,2,1,1,2,2,dp,1734955230.403037
4133.7,4133.6,4133.45,4133.35,4133.25,4134.8,4135.0,4135.25,4135.3,4135.35,25,159,3,30,22,1,101,1,12,10,2,2,1,2,1,1,2,1,1,1,dp,1734955231.033711
4133.2,4133.15,4133.0,4132.8,4132.65,4136.0,4136.15,4136.2,4136.35,4136.4,1,4,11,16,3,110,16,34,16,6,1,1,2,2,1,2,1,1,1,1,dp,1734955231.052768
4135.15,4133.2,4133.15,4133.0,4132.8,4135.95,4136.0,4136.2,4136.25,4136.35,3,1,4,11,16,7,114,34,1,2,1,1,1,2,2,3,3,1,1,1,dp,1734955231.453105
4133.75,4133.7,4133.6,4133.5,4133.45,4135.0,4135.25,4135.3,4135.5,4135.55,145,20,29,12,28,74,1,12,376,13,2,3,2,1,2,2,1,1,2,1,dp,1734955231.656787
4133.7,4133.45,4133.3,4133.25,4133.05,4134.7,4134.75,4134.8,4134.85,4134.9,4,25,13,22,3,35,1,13,3,34,1,1,1,1,1,1,1,1,1,2,dp,1734955232.451352
4133.2,4133.15,4133.0,4132.8,4132.65,4135.95,4136.0,4136.05,4136.1,4136.2,1,4,11,16,3,26,114,2,16,36,1,1,2,2,1,4,3,1,1,1,dp,1734955232.914231
4133.7,4133.45,4133.3,4133.25,4133.2,4134.7,4134.85,4134.9,4135.0,4135.05,2,25,13,22,2,54,1,34,413,13,1,1,1,1,1,2,1,2,3,1,dp,1734955233.65997
4133.0,4132.9,4132.35,4132.3,4132.1,4134.25,4134.3,4134.35,4134.55,4134.6,100,1,39,20,3,25,1,19,13,48,1,1,3,2,1,2,1,2,1,3,dp,1734955234.464448
4133.2,4133.0,4132.45,4132.4,4132.25,4135.65,4135.7,4135.75,4135.9,4135.95,1,4,4,2,3,14,16,21,19,36,1,1,1,1,1,2,2,3,2,6,dp,1734955235.059865
4133.7,4133.0,4132.95,4132.9,4132.85,4134.45,4134.6,4134.65,4134.7,4134.8,37,100,3,1,10,2,15,1,19,16,1,1,1,1,1,1,1,1,1,2,dp,1734955235.663781
4132.45,4132.4,4132.25,4132.2,4132.0,4135.6,4135.65,4135.7,4135.75,4135.85,4,2,3,6,20,6,15,16,21,2,1,1,1,1,3,2,3,2,3,1,dp,1734955236.251794
4133.7,4133.0,4132.9,4132.85,4132.6,4134.45,4134.5,4134.55,4134.6,4134.7,25,100,1,10,1,2,9,1,15,19,1,1,1,1,1,1,1,1,1,1,dp,1734955236.580181
4132.45,4132.4,4132.25,4132.2,4132.0,4135.6,4135.65,4135.7,4135.75,4135.9,4,2,3,6,20,8,15,16,21,19,1,1,1,1,3,3,3,2,3,2,dp,1734955237.461968
4133.7,4133.5,4133.05,4133.0,4132.9,4134.45,4134.5,4134.55,4134.65,4134.7,23,1,1,100,1,16,9,15,1,19,1,1,1,1,1,3,1,1,1,1,dp,1734955237.70435
4132.45,4132.4,4132.2,4132.05,4132.0,4135.5,4135.55,4135.6,4135.65,4135.7,5,3,6,3,20,6,6,5,14,16,2,2,1,1,3,2,1,1,2,2,dp,1734955237.85188
4133.75,4133.7,4133.5,4133.0,4132.9,4134.35,4134.4,4134.45,4134.5,4134.6,22,34,1,100,1,4,1,16,9,1,1,2,1,1,1,1,1,3,1,1,dp,1734955238.461674
4132.85,4132.65,4132.45,4132.4,4132.25,4135.5,4135.55,4135.6,4135.65,4135.7,10,6,10,2,3,5,9,5,14,16,2,1,2,1,1,2,3,1,2,2,dp,1734955238.655074
4133.0,4132.85,4132.65,4132.45,4132.4,4135.5,4135.55,4135.6,4135.65,4135.7,7,10,6,13,2,5,7,5,14,16,2,2,1,3,1,2,2,1,2,2,dp,1734955239.155446
4133.7,4133.5,4133.0,4132.9,4132.7,4134.35,4134.45,4134.5,4134.55,4134.6,4,1,100,1,10,3,9,10,15,1,1,1,1,1,1,1,3,2,1,1,dp,1734955239.671405
4133.0,4132.85,4132.65,4132.45,4132.4,4135.5,4135.55,4135.6,4135.65,4135.7,7,10,6,10,2,5,7,7,14,16,2,2,1,2,1,2,2,2,2,2,dp,1734955239.853655
4133.7,4133.5,4133.3,4133.25,4133.2,4134.7,4134.8,4134.9,4135.0,4135.05,1,1,2,175,10,18,3,5,412,13,1,1,1,1,1,1,1,1,2,1,dp,1734955240.871119
4133.0,4132.85,4132.8,4132.65,4132.5,4135.5,4135.55,4135.65,4135.7,4135.75,7,10,10,6,3,1,1,4,6,11,2,2,1,1,1,1,1,1,1,2,dp,1734955241.063256
4133.0,4132.85,4132.8,4132.65,4132.5,4135.5,4135.55,4135.65,4135.7,4135.75,7,10,10,6,3,1,1,4,22,11,2,2,1,1,1,1,1,1,2,2,dp,1734955241.567294
4133.7,4133.5,4133.2,4133.15,4133.1,4134.7,4134.8,4134.9,4135.0,4135.05,11,1,12,1,29,18,3,5,423,13,1,1,2,1,2,1,1,1,3,1,dp,1734955241.811038
4133.7,4133.5,4133.2,4133.1,4133.05,4134.65,4134.7,4134.8,4134.9,4134.95,9,1,10,31,180,1,18,3,15,16,1,1,1,3,1,1,1,1,2,2,dp,1734955242.605107
4133.0,4132.85,4132.8,4132.65,4132.5,4135.75,4135.85,4135.9,4135.95,4136.0,8,11,10,6,3,22,2,6,36,114,3,3,1,1,1,2,1,1,6,3,dp,1734955242.663483
4133.0,4132.85,4132.8,4132.65,4132.5,4135.75,4135.9,4135.95,4136.0,4136.1,8,11,10,6,3,22,6,38,114,16,3,3,1,1,1,2,1,7,3,1,dp,1734955243.559985
4133.5,4133.2,4133.15,4133.1,4133.05,4134.25,4134.4,4134.8,4134.85,4134.9,1,13,26,3,180,50,1,15,34,23,1,1,1,1,1,1,1,2,3,3,dp,1734955243.769644
4133.0,4132.85,4132.8,4132.65,4132.45,4135.65,4135.85,4135.9,4135.95,4136.0,8,11,10,6,10,6,8,22,14,114,3,3,1,1,2,1,2,2,4,3,dp,1734955243.961146
4133.05,4133.0,4132.9,4132.85,4132.7,4133.7,4134.2,4134.25,4134.45,4134.55,149,100,1,32,32,1,2,27,1,31,1,1,1,2,2,1,2,1,1,4,dp,1734955244.594426
4133.0,4132.85,4132.45,4132.4,4132.25,4135.6,4135.65,4135.85,4135.9,4135.95,8,5,4,2,3,18,12,6,22,14,3,2,1,1,1,3,2,1,2,4,dp,1734955244.704384
4133.05,4133.0,4132.9,4132.85,4132.7,4133.7,4134.2,4134.25,4134.45,4134.55,149,103,1,32,32,1,1,27,1,30,1,2,1,2,2,1,1,1,1,3,dp,1734955244.987688
4133.0,4132.85,4132.45,4132.4,4132.25,4135.6,4135.65,4135.8,4135.85,4135.9,8,5,4,2,3,16,12,2,6,22,3,2,1,1,1,2,2,1,1,2,dp,1734955245.172484
4133.4,4133.05,4133.0,4132.9,4132.85,4133.7,4134.25,4134.45,4134.55,4134.6,9,132,103,1,32,2,27,1,29,32,1,1,2,1,2,1,1,1,2,1,dp,1734955245.78666
4133.0,4132.85,4132.45,4132.4,4132.25,4135.6,4135.65,4135.85,4135.9,4135.95,8,5,4,2,3,16,28,6,22,16,3,2,1,1,1,2,3,1,2,5,dp,1734955245.892717
4133.4,4133.05,4133.0,4132.9,4132.85,4134.25,4134.75,4134.8,4134.85,4134.9,1,132,103,1,32,21,1,17,44,13,1,1,2,1,2,1,1,3,3,2,dp,1734955246.177497
4133.0,4132.85,4132.45,4132.4,4132.25,4135.55,4135.6,4135.65,4135.85,4135.9,8,5,4,2,3,6,16,28,7,22,3,2,1,1,1,2,2,3,2,2,dp,1734955246.363306
4133.4,4133.05,4133.0,4132.9,4132.85,4133.7,4134.25,4134.55,4134.6,4134.65,1,135,103,1,32,12,21,13,32,1,1,2,2,1,2,1,1,1,1,1,dp,1734955246.581727
4133.4,4133.05,4133.0,4132.9,4132.85,4133.7,4134.25,4134.55,4134.6,4134.7,10,135,103,1,32,12,36,13,32,1,1,2,2,1,2,1,2,1,1,1,dp,1734955246.997078
4133.0,4132.85,4132.45,4132.4,4132.25,4135.5,4135.55,4135.6,4135.65,4135.85,8,5,4,2,3,6,4,16,28,6,3,2,1,1,1,2,1,2,3,1,dp,1734955247.062409
4133.4,4133.05,4133.0,4132.9,4132.85,4134.25,4134.5,4134.75,4134.8,4134.85,10,135,103,1,32,47,16,1,14,33,1,2,2,1,2,3,1,1,2,2,dp,1734955247.832324
4133.0,4132.85,4132.45,4132.4,4132.2,4135.5,4135.55,4135.6,4135.65,4135.85,8,5,4,2,13,6,4,16,28,6,3,2,1,1,2,2,1,2,3,1,dp,1734955247.964543
4133.0,4132.95,4132.85,4132.75,4132.55,4135.5,4135.55,4135.6,4135.65,4135.8,8,6,5,6,6,4,4,16,28,2,3,1,2,1,1,1,1,2,3,1,dp,1734955248.363833
4133.85,4133.4,4133.1,4133.05,4133.0,4134.25,4134.75,4134.8,4134.85,4134.9,1,10,2,135,103,47,1,14,24,3,1,1,2,2,2,3,1,2,1,1,dp,1734955248.574039
4133.0,4132.95,4132.85,4132.75,4132.55,4135.5,4135.55,4135.6,4135.65,4135.85,8,6,5,6,6,4,4,18,28,6,3,1,2,1,1,1,1,3,3,1,dp,1734955249.166947
4133.85,4133.4,4133.3,4133.1,4133.05,4134.25,4134.8,4134.85,4134.9,4135.0,1,10,175,2,135,47,15,24,18,1106,1,1,1,2,2,3,3,1,2,5,dp,1734955249.787504
4133.0,4132.95,4132.85,4132.75,4132.55,4135.5,4135.55,4135.6,4135.65,4135.85,8,6,5,6,6,4,4,16,28,6,3,1,2,1,1,1,1,2,3,1,dp,1734955249.967406
4133.85,4133.4,4133.3,4133.1,4133.05,4134.25,4134.55,4134.8,4134.85,4134.9,1,10,175,2,135,48,15,15,24,18,1,1,1,2,2,4,1,3,1,2,dp,1734955250.975409
4133.0,4132.95,4132.85,4132.75,4132.55,4135.5,4135.55,4135.6,4135.65,4135.8,8,6,5,6,6,4,4,16,28,2,3,1,2,1,1,1,1,2,3,1,dp,1734955251.16925
4133.4,4133.3,4133.05,4133.0,4132.9,4134.25,4134.55,4134.7,4134.75,4134.8,10,175,138,103,1,48,15,1,1,14,1,1,3,2,1,4,1,1,1,2,dp,1734955252.032741
4133.0,4132.95,4132.85,4132.75,4132.55,4135.5,4135.55,4135.6,4135.65,4135.8,14,6,5,6,6,4,4,16,28,2,4,1,2,1,1,1,1,2,3,1,dp,1734955252.386424
4133.4,4133.3,4133.05,4133.0,4132.9,4134.2,4134.25,4134.7,4134.75,4134.8,2,175,135,103,1,5,53,12,2,14,1,1,2,2,1,1,5,2,2,2,dp,1734955253.01185
4133.0,4132.95,4132.85,4132.75,4132.55,4135.5,4135.55,4135.6,4135.65,4135.85,14,6,5,6,6,14,19,16,28,6,4,1,2,1,1,2,3,2,3,1,dp,1734955253.60193
4133.7,4133.4,4133.35,4133.05,4133.0,4134.1,4134.15,4134.2,4134.25,4134.4,25,2,11,135,103,4,5,35,59,4,1,1,1,2,2,1,1,3,5,2,dp,1734955253.790674
4133.4,4133.35,4133.05,4133.0,4132.9,4134.05,4134.1,4134.15,4134.2,4134.25,10,11,135,103,1,8,14,5,35,59,1,1,2,2,1,2,2,1,3,5,dp,1734955254.179868
4133.4,4133.35,4133.05,4133.0,4132.9,4134.05,4134.1,4134.15,4134.2,4134.25,9,11,135,103,1,3,9,29,35,59,1,1,2,2,1,1,1,2,3,5,dp,1734955254.608112
4133.4,4133.35,4133.05,4133.0,4132.9,4134.05,4134.1,4134.15,4134.2,4134.25,4,11,135,103,1,19,9,24,35,59,1,1,2,2,1,2,1,1,3,5,dp,1734955254.996423
4133.75,4133.35,4133.05,4133.0,4132.9,4134.05,4134.2,4134.25,4134.35,4134.4,2,11,135,3,1,19,35,58,1,4,1,1,2,1,1,2,3,4,1,2,dp,1734955255.879586
4133.35,4133.05,4133.0,4132.9,4132.5,4133.75,4134.05,4134.2,4134.25,4134.35,11,135,3,1,2,1,17,20,58,1,1,2,1,1,1,1,2,2,4,1,dp,1734955256.982009
4133.0,4132.95,4132.85,4132.75,4132.55,4135.5,4135.55,4135.6,4135.65,4135.85,8,6,1,6,6,16,17,16,28,11,3,1,1,1,1,3,2,2,3,2,dp,1734955257.169144
4133.35,4133.05,4133.0,4132.9,4132.3,4134.05,4134.15,4134.2,4134.25,4134.35,11,135,3,1,1,8,15,20,58,1,1,2,1,1,1,1,1,2,4,1,dp,1734955257.868105
4133.0,4132.95,4132.85,4132.75,4132.55,4135.5,4135.55,4135.6,4135.65,4135.7,8,6,1,6,6,16,17,16,28,1,3,1,1,1,1,3,2,2,3,1,dp,1734955258.370253
4134.05,4133.4,4133.1,4133.05,4133.0,4134.1,4134.2,4134.25,4134.45,4134.65,5,23,2,135,3,2,20,47,2,1,1,1,2,2,1,1,2,3,1,1,dp,1734955258.978711
